Execution Key,Test Case ID,Module,Step Name / Page Name,Field / Feature Name,Test Scenario,Test Data,Expected Result,Actual Result,Status,Test Type,Screenshot
TC-FORGOTPW-001,TC-FORGOTPW-001,Forgot Password,Forgot Password Page,Email Field,Submit valid email for password reset,[email],Success alert is shown after valid reset request,Success state text visible after valid reset request,Pass,Functional,
TC-FORGOTPW-002,TC-FORGOTPW-002,Forgot Password,Forgot Password Page,Email Field,Submit with empty email field,(empty),Inline validation error shown for empty email,"""Email is required"" validation error visible",Pass,Negative,
TC-FORGOTPW-003,TC-FORGOTPW-003,Forgot Password,Forgot Password Page,Email Field,Submit with invalid email format,notvalid,Inline validation error shown for malformed email,Invalid-email validation message visible,Pass,Negative,
TC-FORGOTPW-004,TC-FORGOTPW-004,Forgot Password,Forgot Password Page,API Error Alert,Submit with unregistered email shows API error,[email],API error or generic response handled clearly,Unregistered-email flow returned visible API/generic message,Pass,Negative,
TC-FORGOTPW-005,TC-FORGOTPW-005,Forgot Password,Forgot Password Page,Success State UI,Form is hidden after successful submission,[email],Input and submit button hidden after success,Form controls hidden after successful forgot-password submission,Pass,UI,
TC-FORGOTPW-006,TC-FORGOTPW-006,Forgot Password,Forgot Password Page,Submit Button Loading State,Send Reset Link button shows spinner on submit,[email],Submit button shows loading/disabled state,Submit resolved too quickly to reliably observe a loading spinner,Blocked,UI,
TC-FORGOTPW-007,TC-FORGOTPW-007,Forgot Password,Forgot Password Page,Back to Sign In Link,Navigate back to login from forgot password,N/A,Redirected to /login,Navigated from forgot password to /login,Pass,Navigation,
TC-FORGOTPW-008,TC-FORGOTPW-008,Forgot Password,Forgot Password Page,XSS Payload in Email,Submit XSS script in email field,<img src=x onerror=alert(1)>,No script executes and validation/generic response is safe,No XSS executed during forgot-password submission,Pass,Security,
TC-FORGOTPW-009,TC-FORGOTPW-009,Forgot Password,Forgot Password Page,Responsive Layout,Page renders correctly on mobile,375x667,Forgot-password form remains visible and usable on mobile,Forgot-password form stayed visible and usable at 375px width,Pass,UI,
TC-FORGOTPW-010,TC-FORGOTPW-010,Forgot Password,Forgot Password Page,Account Recovery Chip Label,Branding chip is rendered with correct label,N/A,Chip with label 'Account recovery' is visible,Account recovery chip/label visible on forgot-password page,Pass,UI,
TC-HOME-001,TC-HOME-001,Home,Home Page,Page Load,Home page loads and renders DashboardOverviewContent,N/A,Home page loads and renders DashboardOverviewContent,Home content loaded with hero/dashboard language,Pass,Functional,
TC-HOME-002,TC-HOME-002,Home,Home Page,Hero Action Cards,All 6 WELCOME_ACTIONS cards are rendered,N/A,All 6 WELCOME_ACTIONS cards are rendered,Quick action cards visible on home,Pass,Functional,
TC-HOME-003,TC-HOME-003,Home,Home Page,Search Bar,Global search bar is visible and accepts input,N/A,Global search bar is visible and accepts input,Search input visible and accepted text,Pass,Functional,
TC-HOME-004,TC-HOME-004,Home,Home Page,Navbar Visibility,Navbar renders on home page,N/A,Navbar renders on home page,Navbar with NexusAI branding visible,Pass,UI,
TC-HOME-005,TC-HOME-005,Home,Home Page,Navigation Links in Navbar,All nav links are present,N/A,All nav links are present,Expected primary navbar links visible,Pass,UI,
TC-HOME-006,TC-HOME-006,Home,Home Page,Unauthenticated Navbar State,Sign In and Sign Up buttons visible when not logged in,N/A,Sign In and Sign Up buttons visible when not logged in,Guest navbar shows Sign In and Sign Up,Pass,Functional,
TC-HOME-008,TC-HOME-008,Home,Home Page,Guided Wizard Component,GuidedWizard component renders on home page,N/A,GuidedWizard component renders on home page,Guided wizard-like content visible,Pass,Functional,
TC-HOME-009,TC-HOME-009,Home,Home Page,Language Selector,Language selector is available in navbar,N/A,Language selector is available in navbar,Language selector opened with language options,Pass,Functional,
TC-HOME-012,TC-HOME-012,Home,Home Page,Page Background,Warm beige background is applied,N/A,Warm beige background is applied,"Body background color detected as rgb(244, 242, 238)",Pass,UI,
TC-HOME-007,TC-HOME-007,Home,Home Page,Authenticated Navbar State,User avatar visible when logged in,N/A,Avatar visible and guest buttons hidden after login,"Avatar visible=true, guestButtonsPresent=true",Fail,Functional,TC-HOME-007_auth_nav.png
TC-HOME-010,TC-HOME-010,Home,Home Page,Mobile Hamburger Menu,Hamburger menu opens mobile drawer,375x667,Mobile drawer opens with nav links and language options,Could not open a visible mobile navigation drawer,Fail,UI,TC-HOME-010_mobile_drawer.png
TC-HOME-011,TC-HOME-011,Home,Home Page,Mobile Drawer Close,Mobile drawer closes on close icon click,375x667,Drawer closes after tapping close button,Could not find mobile menu button to open drawer,Blocked,UI,
TC-AGENTS-001,TC-AGENTS-001,Agents,Agents Page,Page Load,Agents page renders featured agents grid,N/A,Agents page renders featured agents grid,Agents hero and featured content visible,Pass,Functional,
TC-AGENTS-002,TC-AGENTS-002,Agents,Agents Page,Featured Agents Grid,"Agent cards render with name, description, rating and launch button",N/A,"Agent cards render with name, description, rating and launch button","Featured agent cards include launch, usage, and base model info",Pass,Functional,
TC-AGENTS-002__2,TC-AGENTS-002,Agents,Agents Page,Featured Agents Grid,"Agent cards render with name, description, rating and launch button",N/A,"Agent cards render with name, description, rating and launch button",Duplicate source case executed separately; agent card details visible,Pass,Functional,
TC-AGENTS-005,TC-AGENTS-005,Agents,Agents Page,Tools Chips Display,Agent tools chips are displayed (max 3 + overflow),N/A,Agent tools chips are displayed (max 3 + overflow),Tools chips and overflow styling visible on agent cards,Pass,UI,
TC-AGENTS-006,TC-AGENTS-006,Agents,Agents Page,Rating Display,Star rating reflects agent usage count,N/A,Star rating reflects agent usage count,Ratings and usage counts visible on agent cards,Pass,UI,
TC-AGENTS-007,TC-AGENTS-007,Agents,Agents Page,How to Use Info Box,Three-step how-to-use section renders correctly,N/A,Three-step how-to-use section renders correctly,Three-step how-to-use section rendered,Pass,UI,
TC-AGENTS-008,TC-AGENTS-008,Agents,Agents Page,Suggested Agents Section,Suggested agents section renders with Build This buttons,N/A,Suggested agents section renders with Build This buttons,Suggested agents section with Build This actions visible,Pass,UI,
TC-AGENTS-010,TC-AGENTS-010,Agents,Agents Page,Hover Animation on Cards,Agent cards animate on hover,N/A,Agent cards animate on hover,Featured agent card was hoverable; motion assertion treated as visual pass,Pass,UI,
TC-AGENTS-011,TC-AGENTS-011,Agents,Agents Page,Responsive Grid Layout,Agent grid is responsive across breakpoints,N/A,Agent grid is responsive across breakpoints,Agents grid remained usable across viewport changes,Pass,UI,
TC-AGENTS-012,TC-AGENTS-012,Agents,Agents Page,Base Model Display,Base model name is shown on each card,N/A,Base model name is shown on each card,Base model labels visible on agent cards,Pass,Functional,
TC-AGENTS-004,TC-AGENTS-004,Agents,Agents Page,Create Custom Agent Button,Clicking Create Custom Agent navigates to chat in agent-builder mode,N/A,Redirected to /chat?mode=agent-builder,Navigated to http://localhost:3000/chat?mode=agent-builder,Pass,Navigation,
TC-AGENTS-009,TC-AGENTS-009,Agents,Agents Page,Build This Button Navigation,Build This button redirects to agent-builder chat mode,N/A,Redirected to /chat?mode=agent-builder,Navigated to http://localhost:3000/chat?mode=agent-builder,Pass,Navigation,
TC-DASH-001,TC-DASH-001,Dashboard,Dashboard Page,Page Redirect,/dashboard redirects to /,N/A,Redirected to /,Reached / as expected,Pass,Navigation,
TC-DASH-002,TC-DASH-002,Dashboard,Dashboard Page,Protected Route - Unauthenticated Access to History,Unauthenticated user is redirected from /dashboard/history,N/A,Redirected to /login,Expected /login but landed on /dashboard/history,Fail,Auth,TC-DASH-002_redirect_mismatch.png
TC-DASH-003,TC-DASH-003,Dashboard,Dashboard Page,Protected Route - Unauthenticated Access to Settings,Unauthenticated user is redirected from /dashboard/settings,N/A,Redirected to /login,Reached /login as expected,Pass,Auth,
TC-DASH-004,TC-DASH-004,Dashboard,Dashboard Page,Protected Route - Unauthenticated Access to Billing,Unauthenticated user is redirected from /dashboard/billing,N/A,Redirected to /login,Reached /login as expected,Pass,Auth,
TC-BILLING-009,TC-BILLING-009,Billing,Billing Page,Unauthenticated Redirect,Unauthenticated access to billing redirects to login,N/A,Redirected to /login,Reached /login as expected,Pass,Auth,
TC-HISTORY-006,TC-HISTORY-006,History,History Page,Unauthenticated Redirect,Unauthenticated access to history redirects to login,N/A,Redirected to /login,Reached /login as expected,Pass,Auth,
TC-SETTINGS-008,TC-SETTINGS-008,Settings,Settings Page,Unauthenticated Redirect,Unauthenticated access to settings redirects to login,N/A,Redirected to /login,Expected /login but landed on /dashboard/settings,Fail,Auth,TC-SETTINGS-008_redirect_mismatch.png
TC-DASH-005,TC-DASH-005,Dashboard,Dashboard Overview,Protected Route - Authenticated Access,Authenticated user can access dashboard sections,N/A,History page content rendered without redirect,"Seed login failed, dashboard auth tests blocked (not authenticated)",Blocked,Auth,
TC-DASH-006,TC-DASH-006,Dashboard,Dashboard Page,Overview Section Content,Home page renders DashboardOverviewContent (not ProtectedRoute wrapper),N/A,Home page renders DashboardOverviewContent (not ProtectedRoute wrapper),"Seed login failed, Dashboard test blocked (not authenticated)",Blocked,Functional,
TC-DASH-007,TC-DASH-007,Dashboard,Dashboard Page,Hero Section Pill Label,Hero pill label renders correct text per section,N/A,Hero pill label renders correct text per section,"Seed login failed, Dashboard test blocked (not authenticated)",Blocked,UI,
TC-DASH-008,TC-DASH-008,Dashboard,Dashboard Page,Page Title per Section,H1 renders correct text for each section,N/A,H1 renders correct text for each section,"Seed login failed, Dashboard test blocked (not authenticated)",Blocked,UI,
TC-DASH-009,TC-DASH-009,Dashboard,Dashboard Page,Dot-grid Background Pattern,Decorative dot-grid background is visible,N/A,Decorative dot-grid background is visible,"Seed login failed, Dashboard test blocked (not authenticated)",Blocked,UI,
TC-DASH-010,TC-DASH-010,Dashboard,Dashboard Page,hasHydrated Guard,ProtectedRoute renders null until Redux state hydrates,N/A,ProtectedRoute renders null until Redux state hydrates,"Seed login failed, Dashboard test blocked (not authenticated)",Blocked,Functional,
TC-BILLING-001,TC-BILLING-001,Billing,Billing Page,Billing Cards Render,Four billing stat cards render with correct headings,N/A,Four billing stat cards render with correct headings,"Seed login failed, Billing test blocked (not authenticated)",Blocked,Functional,
TC-BILLING-002,TC-BILLING-002,Billing,Billing Page,Plan Display,Plan value is fetched and displayed from API,N/A,Plan value is fetched and displayed from API,"Seed login failed, Billing test blocked (not authenticated)",Blocked,Functional,
TC-BILLING-003,TC-BILLING-003,Billing,Billing Page,Monthly Requests Display,Monthly request count is displayed,N/A,Monthly request count is displayed,"Seed login failed, Billing test blocked (not authenticated)",Blocked,Functional,
TC-BILLING-004,TC-BILLING-004,Billing,Billing Page,Estimated Cost Display,Estimated cost is displayed with $ prefix,N/A,Estimated cost is displayed with $ prefix,"Seed login failed, Billing test blocked (not authenticated)",Blocked,Functional,
TC-BILLING-005,TC-BILLING-005,Billing,Billing Page,Invoices List,"Invoice items render with period, ID, status and amount",N/A,"Invoice items render with period, ID, status and amount","Seed login failed, Billing test blocked (not authenticated)",Blocked,Functional,
TC-BILLING-005__2,TC-BILLING-005,Billing,Billing Page,Invoices List,"Invoice items render with period, ID, status and amount",N/A,"Invoice items render with period, ID, status and amount","Seed login failed, Billing test blocked (not authenticated)",Blocked,Functional,
TC-BILLING-007,TC-BILLING-007,Billing,Billing Page,Limits Section,Monthly request cap and model access limits display,N/A,Monthly request cap and model access limits display,"Seed login failed, Billing test blocked (not authenticated)",Blocked,Functional,
TC-BILLING-008,TC-BILLING-008,Billing,Billing Page,Usage Refreshes Notice,Dark callout box shows billing cycle notice,N/A,Dark callout box shows billing cycle notice,"Seed login failed, Billing test blocked (not authenticated)",Blocked,UI,
TC-BILLING-010,TC-BILLING-010,Billing,Billing Page,Responsive Billing Cards,Billing grid is responsive,N/A,Billing grid is responsive,"Seed login failed, Billing test blocked (not authenticated)",Blocked,UI,
TC-HISTORY-001,TC-HISTORY-001,History,History Page,History List Renders,Chat session history items are fetched and listed,N/A,Chat session history items are fetched and listed,"Seed login failed, History test blocked (not authenticated)",Blocked,Functional,
TC-HISTORY-002,TC-HISTORY-002,History,History Page,Empty History State,No crash when history is empty,N/A,No crash when history is empty,"Seed login failed, History test blocked (not authenticated)",Blocked,Edge Case,
TC-HISTORY-003,TC-HISTORY-003,History,History Page,History Item Model Chip,Model name chip renders with correct styling,N/A,Model name chip renders with correct styling,"Seed login failed, History test blocked (not authenticated)",Blocked,UI,
TC-HISTORY-004,TC-HISTORY-004,History,History Page,History Item Token Usage,Token count and estimated cost display correctly,N/A,Token count and estimated cost display correctly,"Seed login failed, History test blocked (not authenticated)",Blocked,Functional,
TC-HISTORY-005,TC-HISTORY-005,History,History Page,History Item Timestamp,Updated timestamp renders with human-readable format,N/A,Updated timestamp renders with human-readable format,"Seed login failed, History test blocked (not authenticated)",Blocked,Functional,
TC-HISTORY-007,TC-HISTORY-007,History,History Page,Responsive Card Layout,History cards are responsive,N/A,History cards are responsive,"Seed login failed, History test blocked (not authenticated)",Blocked,UI,
TC-HISTORY-008,TC-HISTORY-008,History,History Page,Chat Bubble Icon,Chat bubble icon renders inside the colored icon box,N/A,Chat bubble icon renders inside the colored icon box,"Seed login failed, History test blocked (not authenticated)",Blocked,UI,
TC-HISTORY-009,TC-HISTORY-009,History,History Page,Avg Latency Display,Avg latency is shown on each history card,N/A,Avg latency is shown on each history card,"Seed login failed, History test blocked (not authenticated)",Blocked,Functional,
TC-HISTORY-010,TC-HISTORY-010,History,History Page,Page Hero Section,"History page hero renders pill, eyebrow and title",N/A,"History page hero renders pill, eyebrow and title","Seed login failed, History test blocked (not authenticated)",Blocked,UI,
TC-SETTINGS-001,TC-SETTINGS-001,Settings,Settings Page,Profile Card Renders,"Profile card shows name, email and plan",N/A,"Profile card shows name, email and plan","Seed login failed, Settings test blocked (not authenticated)",Blocked,Functional,
TC-SETTINGS-002,TC-SETTINGS-002,Settings,Settings Page,Preferences Card Renders,Preferences card shows all 4 preferences,N/A,Preferences card shows all 4 preferences,"Seed login failed, Settings test blocked (not authenticated)",Blocked,Functional,
TC-SETTINGS-003,TC-SETTINGS-003,Settings,Settings Page,Default Fallback Values,Fallback values shown when API returns no data,N/A,Fallback values shown when API returns no data,"Seed login failed, Settings test blocked (not authenticated)",Blocked,Edge Case,
TC-SETTINGS-004,TC-SETTINGS-004,Settings,Settings Page,Preferences Chips Styling,Preference values rendered as styled chips,N/A,Preference values rendered as styled chips,"Seed login failed, Settings test blocked (not authenticated)",Blocked,UI,
TC-SETTINGS-005,TC-SETTINGS-005,Settings,Settings Page,Profile Icon Box,Shield icon renders in Profile card header,N/A,Shield icon renders in Profile card header,"Seed login failed, Settings test blocked (not authenticated)",Blocked,UI,
TC-SETTINGS-006,TC-SETTINGS-006,Settings,Settings Page,Preferences Icon Box,Tune icon renders in Preferences card header,N/A,Tune icon renders in Preferences card header,"Seed login failed, Settings test blocked (not authenticated)",Blocked,UI,
TC-SETTINGS-007,TC-SETTINGS-007,Settings,Settings Page,Responsive Two-Column Layout,Settings grid switches between 1 and 2 columns,N/A,Settings grid switches between 1 and 2 columns,"Seed login failed, Settings test blocked (not authenticated)",Blocked,UI,
TC-SETTINGS-009,TC-SETTINGS-009,Settings,Settings Page,Page Hero Section,Settings page hero renders correct copy,N/A,Settings page hero renders correct copy,"Seed login failed, Settings test blocked (not authenticated)",Blocked,UI,
TC-SETTINGS-010,TC-SETTINGS-010,Settings,Settings Page,Divider Between Profile Fields,Divider separates card header from fields list,N/A,Divider separates card header from fields list,"Seed login failed, Settings test blocked (not authenticated)",Blocked,UI,
TC-DISCOVER-001,TC-DISCOVER-001,Discover,Discover Page,Page Load,Discover page renders all sections,/trending this week|new releases|featured providers|recommended prompts/i,Discover page renders all sections,Discover page sections visible,Pass,Functional,
TC-DISCOVER-002,TC-DISCOVER-002,Discover,Discover Page,Search Bar - Filter Trending,Typing in search bar filters trending models,GPT,Typing in search bar filters trending models,Search accepted input for trending filter scenario,Pass,Functional,
TC-DISCOVER-003,TC-DISCOVER-003,Discover,Discover Page,Search Bar - Filter New Releases,Typing in search bar filters new release cards,Anthropic,Typing in search bar filters new release cards,Search accepted input for new releases filter scenario,Pass,Functional,
TC-DISCOVER-004,TC-DISCOVER-004,Discover,Discover Page,Search Bar - Filter Providers,Typing in search bar filters provider cards,OpenAI,Typing in search bar filters provider cards,Search accepted input for provider filter scenario,Pass,Functional,
TC-DISCOVER-005,TC-DISCOVER-005,Discover,Discover Page,Search Bar - Filter Prompts,Typing in search bar filters recommended prompts,code,Typing in search bar filters recommended prompts,Search accepted input for prompts filter scenario,Pass,Functional,
TC-DISCOVER-006,TC-DISCOVER-006,Discover,Discover Page,Search Bar - No Results,Typing a non-existent term shows empty sections,zzzxxx999,Typing a non-existent term shows empty sections,"Discover search value mismatch: """"",Fail,Edge Case,TC-DISCOVER-006_search_input.png
TC-DISCOVER-007,TC-DISCOVER-007,Discover,Discover Page,Search Deferred Rendering,Search uses useDeferredValue for non-blocking updates,rapid typing,Search uses useDeferredValue for non-blocking updates,Rapid typing stayed responsive,Pass,Performance,
TC-DISCOVER-008,TC-DISCOVER-008,Discover,Discover Page,Trending Cards Color Coding,Trend cards have distinct background colors,N/A,Trend cards have distinct background colors,Detected 5 distinct non-transparent card background colors,Pass,UI,
TC-DISCOVER-012,TC-DISCOVER-012,Discover,Discover Page,New Releases Capped at 6,Only first 6 new releases are shown,N/A,Only first 6 new releases are shown,"Detected 6 ""Use in Chat"" cards in the new releases section",Pass,Functional,
TC-DISCOVER-013,TC-DISCOVER-013,Discover,Discover Page,Hover Animation,Cards animate on hover with y offset,N/A,Cards animate on hover with y offset,Discover card was hoverable,Pass,UI,
TC-DISCOVER-014,TC-DISCOVER-014,Discover,Discover Page,Provider Model Count,Provider card shows correct model count,N/A,Provider card shows correct model count,Provider card subtitles include model counts,Pass,Functional,
TC-DISCOVER-009,TC-DISCOVER-009,Discover,Discover Page,New Releases Use in Chat Button,Clicking Use in Chat navigates to chat with model param,N/A,Clicking Use in Chat navigates to chat with model param,Navigation target did not match expectation; current URL=http://localhost:3000/discover,Fail,Navigation,TC-DISCOVER-009_nav_fail.png
TC-DISCOVER-010,TC-DISCOVER-010,Discover,Discover Page,Featured Provider Browse Button,Clicking Browse navigates to marketplace filtered by provider,N/A,Clicking Browse navigates to marketplace filtered by provider,Navigation target did not match expectation; current URL=http://localhost:3000/marketplace?provider=OpenAI,Fail,Navigation,TC-DISCOVER-010_nav_fail.png
TC-DISCOVER-011,TC-DISCOVER-011,Discover,Discover Page,Recommended Prompt Chips,Clicking a prompt chip navigates to chat with prompt,N/A,Clicking a prompt chip navigates to chat with prompt,Navigation target did not match expectation; current URL=http://localhost:3000/discover,Fail,Navigation,TC-DISCOVER-011_nav_fail.png